timestep,temperature
8050,-1.246
8051,-0.703
8052,-0.211
8053,0.064
8054,0.063
8055,-0.277
8056,-1.074
8057,-1.826
8058,-2.18
8059,-2.473
8060,-2.697
8061,-2.889
8062,-3.072
8063,-3.28
8064,-3.434
8065,-3.537
8066,-3.57
8067,-3.553
8068,-3.516
8069,-3.453
8070,-3.352
8071,-3.239
8072,-3.147
8073,-2.947
8074,-2.211
8075,-1.304
8076,-0.62
8077,-0.109
8078,0.199
8079,0.2
8080,-0.225
8081,-0.492
8082,-0.374
8083,-0.184
8084,0.045
8085,0.286
8086,0.557
8087,0.803
8088,1.001
8089,1.11
8090,1.187
8091,1.242
8092,1.267
8093,1.274
8094,1.263
8095,1.228
8096,1.197
8097,1.193
8098,1.469
8099,1.915
8100,2.308
8101,2.506
8102,2.494
8103,2.255
8104,1.869
8105,1.658
8106,1.622
8107,1.53
8108,1.411
8109,1.244
8110,1.045
8111,0.901
8112,0.782
8113,0.645
8114,0.48
8115,0.27
8116,0.062
8117,-0.114
8118,-0.275
8119,-0.386
8120,-0.507
8121,-0.593
8122,-0.166
8123,0.513
8124,1.095
8125,1.464
8126,1.521
8127,1.08
8128,0.041
8129,-0.679
8130,-0.867
8131,-1.013
8132,-1.145
8133,-1.241
8134,-1.359
8135,-1.48
8136,-1.541
8137,-1.575
8138,-1.636
8139,-1.735
8140,-1.887
8141,-2.044
8142,-2.19
8143,-2.337
8144,-2.47
8145,-2.544
8146,-2.17
8147,-1.443
8148,-0.751
8149,-0.23
8150,-0.017
8151,-0.345
8152,-1.438
8153,-2.206
8154,-2.35
8155,-2.397
8156,-2.486
8157,-2.646
8158,-2.82
8159,-3.04
8160,-3.244
8161,-3.418
8162,-3.528
8163,-3.6
8164,-3.589
8165,-3.535
8166,-3.496
8167,-3.494
8168,-3.482
8169,-3.37
8170,-2.722
8171,-1.735
8172,-0.797
8173,-0.152
8174,0.092
8175,-0.286
8176,-1.445
8177,-2.341
8178,-2.573
8179,-2.648
8180,-2.647
8181,-2.649
8182,-2.653
8183,-2.67
8184,-2.733
8185,-2.777
8186,-2.818
8187,-2.858
8188,-2.84
8189,-2.838
8190,-2.82
8191,-2.799
8192,-2.798
8193,-2.787
8194,-2.171
8195,-1.133
8196,-0.214
8197,0.425
8198,0.656
8199,0.379
8200,-0.49
8201,-1.228
8202,-1.431
8203,-1.537
8204,-1.62
8205,-1.68
8206,-1.764
8207,-1.852
8208,-1.922
8209,-1.943
8210,-1.909
8211,-1.797
8212,-1.6
8213,-1.287
8214,-0.916
8215,-0.609
8216,-0.367
8217,-0.052
8218,0.855
8219,1.905
8220,2.65
8221,3.104
8222,3.267
8223,3.101
8224,2.656
8225,2.464
8226,2.542
8227,2.623
8228,2.721
8229,2.825
8230,2.892
8231,2.972
8232,3.083
8233,3.204
8234,3.33
8235,3.457
8236,3.583
8237,3.691
8238,3.778
8239,3.862
8240,3.965
8241,4.03
8242,4.234
8243,4.543
8244,4.886
8245,5.136
8246,5.199
8247,5.041
8248,4.704
8249,4.531
8250,4.568
8251,4.599
8252,4.623
8253,4.684
8254,4.753
8255,4.765
8256,4.798
8257,4.786
8258,4.764
8259,4.731
8260,4.692
8261,4.631
8262,4.554
8263,4.423
8264,4.194
8265,3.953
8266,4.241
8267,4.788
8268,5.232
8269,5.497
8270,5.437
8271,4.908
8272,4.048
8273,3.638
8274,3.51
8275,3.295
8276,2.999
8277,2.685
8278,2.416
8279,2.105
8280,1.817
8281,1.557
8282,1.309
8283,1.067
8284,0.92
8285,0.823
8286,0.721
8287,0.682
8288,0.61
8289,0.632
8290,1.288
8291,2.269
8292,3.063
8293,3.542
8294,3.595
8295,3.013
8296,1.905
8297,1.427
8298,1.436
8299,1.42
8300,1.403
8301,1.368
8302,1.279
8303,1.164
8304,1.07
8305,0.975
8306,0.868
8307,0.753
8308,0.656
8309,0.594
8310,0.529
8311,0.451
8312,0.356
8313,0.305
8314,0.721
8315,1.387
8316,1.96
8317,2.365
8318,2.479
8319,2.146
8320,1.443
8321,1.148
8322,1.201
8323,1.183
8324,1.146
8325,1.124
8326,1.132
8327,1.097
8328,1.073
8329,1.031
8330,1.015
8331,0.987
8332,0.991
8333,1.006
8334,1.029
8335,1.043
8336,1.091
8337,1.201
8338,1.835
8339,2.64
8340,3.225
8341,3.542
8342,3.541
8343,3.087
8344,2.283
8345,1.878
8346,1.78
8347,1.668
8348,1.567
8349,1.492
8350,1.382
8351,1.28
8352,1.19
8353,1.145
8354,1.122
8355,1.094
8356,1.14
8357,1.215
8358,1.324
8359,1.414
8360,1.532
8361,1.709
8362,2.191
8363,2.81
8364,3.335
8365,3.677
8366,3.805
8367,3.644
8368,3.133
8369,2.889
8370,2.934
8371,3.015
8372,3.09
8373,3.196
8374,3.355
8375,3.507
8376,3.709
8377,3.905
8378,4.043
8379,4.099
8380,4.023
8381,3.906
8382,3.731
8383,3.511
8384,3.225
8385,2.929
8386,2.749
8387,2.68
8388,2.586
8389,2.374
8390,1.999
8391,1.433
8392,0.639
8393,-0.055
8394,-0.517
8395,-0.888
8396,-1.193
8397,-1.465
8398,-1.673
8399,-1.817
8400,-1.889
8401,-1.862
8402,-1.778
8403,-1.705
8404,-1.684
8405,-1.728
8406,-1.788
8407,-1.821
8408,-1.821
8409,-1.752
8410,-1.431
8411,-0.992
8412,-0.644
8413,-0.48
8414,-0.513
8415,-0.819
8416,-1.568
8417,-1.992
8418,-2.087
8419,-2.147
8420,-2.189
8421,-2.191
8422,-2.144
8423,-2.132
8424,-2.182
8425,-2.228
8426,-2.224
8427,-2.207
8428,-2.198
8429,-2.18
8430,-2.175
8431,-2.191
8432,-2.22
8433,-2.211
8434,-1.898
8435,-1.358
8436,-0.863
8437,-0.527
8438,-0.451
8439,-0.745
8440,-1.469
8441,-1.973
8442,-2.173
8443,-2.341
8444,-2.465
8445,-2.572
8446,-2.673
8447,-2.775
8448,-2.886
8449,-2.952
8450,-2.986
8451,-3.01
8452,-3.025
8453,-3.016
8454,-2.959
8455,-2.893
8456,-2.825
8457,-2.716
8458,-2.164
8459,-1.386
8460,-0.765
8461,-0.403
8462,-0.364
8463,-0.769
8464,-1.625
8465,-2.171
8466,-2.375
8467,-2.554
8468,-2.715
8469,-2.861
8470,-2.961
8471,-3.097
8472,-3.229
8473,-3.351
8474,-3.401
8475,-3.438
8476,-3.486
8477,-3.523
8478,-3.537
8479,-3.538
8480,-3.53
8481,-3.472
8482,-3.105
8483,-2.437
8484,-1.76
8485,-1.263
8486,-1.014
8487,-1.173
8488,-1.816
8489,-2.259
8490,-2.368
8491,-2.401
8492,-2.432
8493,-2.513
8494,-2.581
8495,-2.642
8496,-2.74
8497,-2.843
8498,-2.933
8499,-2.996
8500,-3.072
8501,-3.161
8502,-3.255
8503,-3.315
8504,-3.347
8505,-3.324
8506,-2.758
8507,-1.885
8508,-1.126
8509,-0.599
8510,-0.415
8511,-0.722
8512,-1.507
8513,-1.999
8514,-2.124
8515,-2.183
8516,-2.231
8517,-2.285
8518,-2.331
8519,-2.364
8520,-2.418
8521,-2.479
8522,-2.537
8523,-2.56
8524,-2.571
8525,-2.56
8526,-2.536
8527,-2.522
8528,-2.506
8529,-2.474
8530,-1.966
8531,-1.088
8532,-0.377
8533,0.052
8534,0.141
8535,-0.219
8536,-1.022
8537,-1.526
8538,-1.696
8539,-1.829
8540,-1.962
8541,-2.119
8542,-2.237
8543,-2.305
8544,-2.322
8545,-2.318
8546,-2.288
8547,-2.273
8548,-2.25
8549,-2.228
8550,-2.195
8551,-2.141
8552,-2.104
8553,-2.018
8554,-1.54
8555,-0.748
8556,-0.043
8557,0.391
8558,0.458
8559,0.079
8560,-0.627
8561,-1.07
8562,-1.246
8563,-1.389
8564,-1.508
8565,-1.588
8566,-1.638
8567,-1.717
8568,-1.817
8569,-1.933
8570,-2.033
8571,-2.11
8572,-2.131
8573,-2.115
8574,-2.116
8575,-2.136
8576,-2.174
8577,-2.211
8578,-1.777
8579,-0.931
8580,-0.181
8581,0.305
8582,0.432
8583,0.041
8584,-0.959
8585,-1.607
8586,-1.779
8587,-1.884
8588,-1.974
8589,-2.08
8590,-2.213
8591,-2.369
8592,-2.494
8593,-2.559
8594,-2.557
8595,-2.529
8596,-2.47
8597,-2.417
8598,-2.382
8599,-2.318
8600,-2.255
8601,-2.159
8602,-1.562
8603,-0.68
8604,0.128
8605,0.737
8606,0.971
8607,0.643
8608,-0.308
8609,-0.935
8610,-1.159
8611,-1.32
8612,-1.42
8613,-1.5
8614,-1.564
8615,-1.674
8616,-1.757
8617,-1.806
8618,-1.879
8619,-1.982
8620,-2.139
8621,-2.387
8622,-2.631
8623,-2.708
8624,-2.635
8625,-2.356
8626,-1.39
8627,-0.307
8628,0.481
8629,0.997
8630,1.219
8631,1.045
8632,0.556
8633,0.402
8634,0.417
8635,0.4
8636,0.519
8637,0.703
8638,0.831
8639,0.9
8640,0.918
8641,0.965
8642,1.056
8643,1.145
8644,1.203
8645,1.243
8646,1.285
8647,1.315
8648,1.343
8649,1.392
8650,1.541
8651,1.773
8652,2.002
8653,2.179
8654,2.24
8655,2.132
8656,1.929
8657,1.873
8658,1.87
8659,1.887
8660,1.887
8661,1.891
8662,1.906
8663,1.941
8664,1.989
8665,2.057
8666,2.106
8667,2.143
8668,2.192
8669,2.245
8670,2.31
8671,2.378
8672,2.439
8673,2.531
8674,2.741
8675,3.04
8676,3.293
8677,3.455
8678,3.512
8679,3.401
8680,3.138
8681,2.968
8682,2.976
8683,2.983
8684,2.973
8685,2.958
8686,2.956
8687,2.984
8688,3.039
8689,3.083
8690,3.121
8691,3.156
8692,3.194
8693,3.227
8694,3.242
8695,3.243
8696,3.226
8697,3.22
8698,3.382
8699,3.7
8700,3.989
8701,4.133
8702,4.084
8703,3.832
8704,3.493
8705,3.318
8706,3.296
8707,3.303
8708,3.322
8709,3.323
8710,3.356
8711,3.409
8712,3.44
8713,3.441
8714,3.44
8715,3.453
8716,3.431
8717,3.382
8718,3.378
8719,3.372
8720,3.313
8721,3.299
8722,3.538
8723,3.878
8724,4.191
8725,4.368
8726,4.362
8727,4.127
8728,3.696
8729,3.417
8730,3.304
8731,3.201
8732,3.13
8733,3.12
8734,3.075
8735,3.001
8736,2.904
8737,2.811
8738,2.714
8739,2.629
8740,2.535
8741,2.469
8742,2.43
8743,2.414
8744,2.414
8745,2.457
8746,2.767
8747,3.223
8748,3.651
8749,3.983
8750,4.151
8751,4.011
8752,3.64
8753,3.453
8754,3.44
8755,3.405
8756,3.359
8757,3.303
8758,3.244
8759,3.151
8760,3.022
