timestep,temperature
8118,2.158
8119,2.214
8120,2.261
8121,2.323
8122,2.611
8123,3.114
8124,3.557
8125,3.779
8126,3.76
8127,3.533
8128,3.169
8129,2.916
8130,2.822
8131,2.736
8132,2.664
8133,2.616
8134,2.6
8135,2.552
8136,2.49
8137,2.43
8138,2.388
8139,2.347
8140,2.327
8141,2.333
8142,2.297
8143,2.233
8144,2.119
8145,1.994
8146,2.266
8147,2.884
8148,3.496
8149,3.843
8150,3.826
8151,3.534
8152,3.145
8153,3.094
8154,3.312
8155,3.536
8156,3.738
8157,3.949
8158,4.197
8159,4.486
8160,4.823
8161,5.052
8162,5.106
8163,5.083
8164,5.024
8165,4.909
8166,4.739
8167,4.599
8168,4.509
8169,4.412
8170,4.506
8171,4.804
8172,5.121
8173,5.288
8174,5.256
8175,5.038
8176,4.643
8177,4.304
8178,4.144
8179,4.011
8180,3.869
8181,3.659
8182,3.313
8183,3.006
8184,2.865
8185,2.868
8186,3.092
8187,3.383
8188,3.703
8189,4.013
8190,4.504
8191,5.373
8192,6.457
8193,7.404
8194,7.926
8195,8.133
8196,8.131
8197,8.068
8198,7.891
8199,7.543
8200,7.069
8201,6.581
8202,6.136
8203,5.688
8204,5.275
8205,4.935
8206,4.6
8207,4.271
8208,3.943
8209,3.606
8210,3.308
8211,3.057
8212,2.854
8213,2.703
8214,2.606
8215,2.504
8216,2.385
8217,2.312
8218,2.641
8219,3.209
8220,3.767
8221,4.057
8222,3.998
8223,3.55
8224,2.678
8225,1.979
8226,1.591
8227,1.269
8228,0.987
8229,0.764
8230,0.605
8231,0.494
8232,0.411
8233,0.386
8234,0.437
8235,0.511
8236,0.577
8237,0.6
8238,0.632
8239,0.679
8240,0.749
8241,0.915
8242,1.666
8243,2.511
8244,3.231
8245,3.75
8246,3.921
8247,3.639
8248,2.794
8249,2.364
8250,2.449
8251,2.592
8252,2.799
8253,3.106
8254,3.453
8255,3.781
8256,4.054
8257,4.278
8258,4.466
8259,4.622
8260,4.739
8261,4.838
8262,4.94
8263,5.015
8264,5.07
8265,5.142
8266,5.338
8267,5.62
8268,5.85
8269,5.972
8270,5.939
8271,5.722
8272,5.337
8273,5.047
8274,4.861
8275,4.693
8276,4.517
8277,4.329
8278,4.122
8279,3.824
8280,3.495
8281,3.234
8282,3.075
8283,3.06
8284,3.154
8285,3.209
8286,3.244
8287,3.227
8288,3.226
8289,3.283
8290,3.666
8291,4.241
8292,4.81
8293,5.223
8294,5.3
8295,4.995
8296,4.444
8297,4.301
8298,4.454
8299,4.656
8300,4.928
8301,5.324
8302,5.79
8303,6.246
8304,6.735
8305,7.051
8306,6.958
8307,6.43
8308,5.755
8309,5.125
8310,4.632
8311,4.323
8312,4.122
8313,3.922
8314,3.87
8315,3.997
8316,4.129
8317,4.152
8318,4.152
8319,4.153
8320,4.063
8321,3.998
8322,4.012
8323,4.014
8324,3.946
8325,3.868
8326,3.841
8327,3.869
8328,3.887
8329,3.844
8330,3.753
8331,3.617
8332,3.488
8333,3.379
8334,3.312
8335,3.272
8336,3.2
8337,3.152
8338,3.304
8339,3.617
8340,3.969
8341,4.245
8342,4.313
8343,4.165
8344,3.851
8345,3.622
8346,3.515
8347,3.441
8348,3.378
8349,3.298
8350,3.22
8351,3.169
8352,3.138
8353,3.108
8354,3.088
8355,3.12
8356,3.159
8357,3.202
8358,3.247
8359,3.263
8360,3.237
8361,3.218
8362,3.412
8363,3.937
8364,4.483
8365,4.855
8366,4.94
8367,4.583
8368,3.828
8369,3.245
8370,2.92
8371,2.685
8372,2.522
8373,2.416
8374,2.352
8375,2.267
8376,2.163
8377,2.021
8378,1.828
8379,1.658
8380,1.489
8381,1.326
8382,1.203
8383,1.101
8384,1.027
8385,0.99
8386,1.179
8387,1.639
8388,2.129
8389,2.483
8390,2.591
8391,2.396
8392,1.968
8393,1.767
8394,1.737
8395,1.717
8396,1.672
8397,1.603
8398,1.497
8399,1.383
8400,1.315
8401,1.261
8402,1.272
8403,1.317
8404,1.396
8405,1.52
8406,1.653
8407,1.724
8408,1.775
8409,1.818
8410,2.053
8411,2.475
8412,2.879
8413,3.141
8414,3.199
8415,2.94
8416,2.382
8417,1.993
8418,1.778
8419,1.587
8420,1.427
8421,1.265
8422,1.118
8423,0.951
8424,0.829
8425,0.754
8426,0.722
8427,0.709
8428,0.704
8429,0.744
8430,0.768
8431,0.785
8432,0.816
8433,0.874
8434,1.328
8435,2.017
8436,2.605
8437,2.978
8438,3.083
8439,2.741
8440,1.962
8441,1.504
8442,1.38
8443,1.283
8444,1.185
8445,1.112
8446,1.034
8447,0.972
8448,0.921
8449,0.907
8450,0.951
8451,1.083
8452,1.267
8453,1.487
8454,1.714
8455,1.947
8456,2.203
8457,2.481
8458,2.853
8459,3.234
8460,3.567
8461,3.859
8462,4.15
8463,4.5
8464,4.836
8465,5.194
8466,5.439
8467,5.611
8468,5.62
8469,5.489
8470,5.283
8471,5.122
8472,4.928
8473,4.726
8474,4.497
8475,4.297
8476,4.124
8477,3.997
8478,3.913
8479,3.843
8480,3.721
8481,3.616
8482,3.761
8483,4.242
8484,4.727
8485,5.048
8486,5.102
8487,4.791
8488,4.262
8489,4.067
8490,4.114
8491,4.105
8492,4.114
8493,4.207
8494,4.308
8495,4.425
8496,4.593
8497,4.798
8498,5.007
8499,5.223
8500,5.405
8501,5.58
8502,5.746
8503,5.967
8504,6.251
8505,6.596
8506,7.099
8507,7.713
8508,8.289
8509,8.769
8510,9.113
8511,9.215
8512,9.149
8513,9.105
8514,9.123
8515,9.102
8516,9.024
8517,8.921
8518,8.83
8519,8.783
8520,8.768
8521,8.755
8522,8.733
8523,8.703
8524,8.619
8525,8.504
8526,8.401
8527,8.315
8528,8.257
8529,8.221
8530,8.534
8531,9.023
8532,9.516
8533,9.902
8534,10.04
8535,9.843
8536,9.237
8537,8.957
8538,9.005
8539,9.039
8540,9.1
8541,9.16
8542,9.189
8543,9.162
8544,8.991
8545,8.677
8546,8.309
8547,7.956
8548,7.706
8549,7.51
8550,7.36
8551,7.23
8552,7.116
8553,7.002
8554,6.941
8555,6.877
8556,6.747
8557,6.543
8558,6.259
8559,5.845
8560,5.24
8561,4.706
8562,4.323
8563,4.092
8564,3.963
8565,3.858
8566,3.736
8567,3.565
8568,3.41
8569,3.243
8570,3.114
8571,3.025
8572,2.994
8573,3.04
8574,3.284
8575,3.583
8576,3.864
8577,4.174
8578,4.714
8579,5.343
8580,5.966
8581,6.508
8582,6.893
8583,7.07
8584,7
8585,6.947
8586,7.004
8587,7.068
8588,7.128
8589,7.175
8590,7.239
8591,7.326
8592,7.453
8593,7.533
8594,7.634
8595,7.744
8596,7.867
8597,7.997
8598,8.179
8599,8.336
8600,8.461
8601,8.621
8602,8.882
8603,9.254
8604,9.74
8605,10.196
8606,10.484
8607,10.509
8608,10.283
8609,10.076
8610,9.954
8611,9.848
8612,9.763
8613,9.706
8614,9.655
8615,9.623
8616,9.659
8617,9.764
8618,9.898
8619,9.985
8620,10.091
8621,10.185
8622,10.197
8623,10.158
8624,10.118
8625,10.104
8626,10.241
8627,10.492
8628,10.705
8629,10.767
8630,10.684
8631,10.45
8632,10.083
8633,9.7
8634,9.318
8635,8.913
8636,8.542
8637,8.183
8638,7.865
8639,7.597
8640,7.371
8641,7.145
8642,6.929
8643,6.713
8644,6.463
8645,6.207
8646,5.998
8647,5.892
8648,5.877
8649,5.838
8650,6.091
8651,6.621
8652,7.13
8653,7.401
8654,7.447
8655,7.306
8656,7.114
8657,7.093
8658,7.143
8659,7.169
8660,7.177
8661,7.181
8662,7.165
8663,7.148
8664,7.181
8665,7.29
8666,7.405
8667,7.474
8668,7.475
8669,7.39
8670,7.209
8671,6.928
8672,6.638
8673,6.397
8674,6.4
8675,6.561
8676,6.733
8677,6.774
8678,6.644
8679,6.367
8680,5.967
8681,5.599
8682,5.338
8683,5.112
8684,4.894
8685,4.667
8686,4.458
8687,4.287
8688,4.162
8689,4.05
8690,4
8691,4.063
8692,4.172
8693,4.294
8694,4.504
8695,4.748
8696,4.919
8697,5.046
8698,5.276
8699,5.593
8700,5.835
8701,5.918
8702,5.917
8703,5.816
8704,5.589
8705,5.375
8706,5.209
8707,5.025
8708,4.807
8709,4.581
8710,4.378
8711,4.179
8712,3.991
8713,3.821
8714,3.648
8715,3.431
8716,3.189
8717,2.972
8718,2.693
8719,2.441
8720,2.402
8721,2.616
8722,3.293
8723,4.1
8724,4.745
8725,5.084
8726,5.071
8727,4.916
8728,4.876
8729,4.983
8730,5.264
8731,5.686
8732,6.28
8733,6.993
8734,7.623
8735,8.07
8736,8.399
8737,8.538
8738,8.545
8739,8.473
8740,8.403
8741,8.338
8742,8.325
8743,8.325
8744,8.34
8745,8.435
8746,8.705
8747,9.124
8748,9.574
8749,9.908
8750,10.057
8751,10.042
8752,9.891
8753,9.762
8754,9.634
8755,9.483
8756,9.343
8757,9.213
8758,9.12
8759,9.012
8760,8.899
